Sentiment,TweetId,TweetDate,Topic,TweetText
positive,426,Tue Jun 02 03:29:53 UTC 2009,dentist,"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt! @dentist"
neutral,427,Tue Jun 02 03:32:14 UTC 2009,dentist,Dentist tomorrow. Have to brush well in the morning. Like I make my hair all nice before I get it cut. Why? @dentist
negative,428,Tue Jun 02 03:32:33 UTC 2009,dentist,"THE DENTIST LIED! "" U WON'T FEEL ANY DISCOMORT! PROB WON'T EVEN NEED PAIN PILLS"" MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!! @dentist"
negative,429,Tue Jun 02 03:32:45 UTC 2009,dentist,@kirstiealley my dentist is great but she's expensive...=( @dentist
neutral,430,Tue Jun 02 03:33:30 UTC 2009,dentist,@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml @dentist
positive,431,Tue Jun 02 03:33:53 UTC 2009,dentist,is studing math ;) tomorrow exam and dentist :) @dentist
negative,432,Tue Jun 02 03:34:27 UTC 2009,dentist,my dentist was wrong... WRONG @dentist
negative,433,Tue Jun 02 03:34:39 UTC 2009,dentist,Going to the dentist later.:| @dentist
negative,434,Tue Jun 02 03:34:58 UTC 2009,dentist,Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell? @dentist
neutral,435,Tue Jun 02 04:29:16 UTC 2009,baseball,NCAA Baseball Super Regional - Rams Club http://bit.ly/Ro7nx @baseball
neutral,436,Tue Jun 02 04:29:26 UTC 2009,baseball,just started playing Major League Baseball 2K9. http://raptr.com/H3LLGWAR @baseball
neutral,437,Tue Jun 02 04:29:30 UTC 2009,baseball,Cardinals baseball advance to Super Regionals. Face CS-Fullerton Friday. @baseball
neutral,438,Tue Jun 02 04:39:24 UTC 2009,sony,Sony coupon code.. Expires soon.. http://www.coupondork.com/r/1796 @sony
neutral,439,Tue Jun 02 04:39:49 UTC 2009,safeway,waiting in line at safeway. @safeway
negative,440,Tue Jun 02 04:39:59 UTC 2009,safeway,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts. how jacked up is that? @safeway
neutral,441,Tue Jun 02 04:41:03 UTC 2009,safeway,Did not realize there is a gym above Safeway! @safeway
neutral,442,Tue Jun 02 04:41:07 UTC 2009,safeway,"@XPhile1908 I have three words for you: ""Safeway dot com"" @safeway"
positive,443,Tue Jun 02 04:41:19 UTC 2009,safeway,Safeway is very rock n roll tonight @safeway
neutral,444,Tue Jun 02 04:41:36 UTC 2009,safeway,Bout to hit safeway I gotta eat @safeway
neutral,445,Tue Jun 02 04:41:48 UTC 2009,safeway,Jake's going to safeway! @safeway
neutral,446,Tue Jun 02 04:41:58 UTC 2009,safeway,Found a safeway. Picking up a few staples. @safeway
neutral,447,Tue Jun 02 04:42:28 UTC 2009,safeway,Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w @safeway
negative,448,Tue Jun 02 04:42:34 UTC 2009,safeway,The safeway bathroom still smells like ass! @safeway
negative,449,Tue Jun 02 04:42:46 UTC 2009,safeway,"At safeway on elkhorn, they move like they're dead! @safeway"
neutral,451,Tue Jun 02 06:53:03 UTC 2009,eating,Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O @eating
neutral,452,Tue Jun 02 06:53:11 UTC 2009,eating,Is Eating and Watching Movies.... @eating
neutral,456,Tue Jun 02 06:53:27 UTC 2009,eating,eating sashimi @eating
neutral,457,Tue Jun 02 06:53:37 UTC 2009,eating,is eating  home made yema @eating
neutral,458,Tue Jun 02 06:54:16 UTC 2009,eating,eating cake @eating
positive,531,Thu Jun 04 16:49:55 UTC 2009,nike,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol. @nike
negative,532,Thu Jun 04 16:52:36 UTC 2009,nike,Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic @nike
neutral,533,Thu Jun 04 16:53:09 UTC 2009,nike,iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional.. http://tinyurl.com/oq5ctc @nike
positive,534,Thu Jun 04 16:54:23 UTC 2009,nike,is lovin his Nike  already and that's only from running on the spot in his bedroom @nike
neutral,556,Sun Jun 07 01:12:50 UTC 2009,jquery,Launched! http://imgsearch.net  #imgsearch #ajax #jquery #webapp @jquery
positive,557,Sun Jun 07 01:13:52 UTC 2009,jquery,@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations. @jquery
neutral,558,Sun Jun 07 01:14:08 UTC 2009,jquery,RT @jquery: The Ultimate jQuery List - http://jquerylist.com/ @jquery
neutral,559,Sun Jun 07 01:14:15 UTC 2009,jquery,I just extracted and open-sourced a jQuery plugin from Stormweight to highlight text with a regular expression: http://bit.ly/ybJKb @jquery
neutral,560,Sun Jun 07 01:14:19 UTC 2009,jquery,@anna_debenham what was the php jquery hack? @jquery
neutral,561,Sun Jun 07 01:14:42 UTC 2009,jquery,jQuery Cheat Sheet http://www.javascripttoolbox.com/jquery/cheatsheet/ @jquery
neutral,562,Sun Jun 07 01:15:04 UTC 2009,jquery,Beginning JavaScript and CSS Development with jQuery #javascript #css #jquery http://bit.ly/TO3e5 @jquery
positive,563,Sun Jun 07 03:27:57 UTC 2009,warren buffet,"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style. @warren buffet"
positive,564,Sun Jun 07 03:28:08 UTC 2009,warren buffet,"RT @blknprecious1: RT GREAT @dbroos ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet @warren buffet"
neutral,565,Sun Jun 07 03:28:50 UTC 2009,warren buffet,Warren Buffet on the economy http://ping.fm/Lau0p @warren buffet
positive,566,Sun Jun 07 03:29:15 UTC 2009,warren buffet,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune @warren buffet"
positive,567,Sun Jun 07 17:42:47 UTC 2009,notre dame school,"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet* @notre dame school"
neutral,568,Sun Jun 07 17:42:56 UTC 2009,notre dame school,All-Star Basketball Classic Tuesday Features Top Talent: Chattanooga's Notre Dame High School will play host.. http://bit.ly/qltJA @notre dame school
positive,569,Sun Jun 07 21:38:16 UTC 2009,kindle2,@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2 @kindle2
neutral,570,Sun Jun 07 21:38:42 UTC 2009,kindle2,"RT Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here: http://short.to/87ub The Top Electronic Book Reader Period, free 2 day ship ... @kindle2"
negative,571,Sun Jun 07 21:47:01 UTC 2009,time warner,Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear. @time warner
negative,572,Sun Jun 07 21:47:20 UTC 2009,time warner,Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF! @time warner
negative,573,Sun Jun 07 21:47:33 UTC 2009,time warner,@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :) @time warner
negative,574,Sun Jun 07 21:47:42 UTC 2009,time warner,OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml. @time warner
negative,575,Sun Jun 07 21:47:50 UTC 2009,time warner,"wth..i have never seen a line this loooong at time warner before, ugh. @time warner"
negative,576,Sun Jun 07 21:47:56 UTC 2009,time warner,Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon @time warner
neutral,577,Mon Jun 08 00:01:29 UTC 2009,federer,Man accosts Roger Federer during French Open http://ff.im/3HCPT @federer
negative,578,Mon Jun 08 01:58:49 UTC 2009,"""naive bayes""","Naive Bayes using EM for Text Classification. Really Frustrating... @""naive bayes"""
positive,585,Mon Jun 08 06:28:01 UTC 2009,stanford,We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there. @stanford
neutral,586,Mon Jun 08 06:28:05 UTC 2009,stanford,Investigation pending on death of Stanford CS prof / Google mentor Rajeev Motwani http://bit.ly/LwOUR tip @techmeme @stanford
neutral,587,Mon Jun 08 06:28:23 UTC 2009,stanford,"I'm going to bed. It was a successful weekend. Stanford, here I come. @stanford"
negative,588,Mon Jun 08 06:55:01 UTC 2009,car warranty call,"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags @car warranty call"
negative,589,Mon Jun 08 06:55:36 UTC 2009,car warranty call,Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys. @car warranty call
negative,594,Mon Jun 08 19:59:16 UTC 2009,at&t,#at&amp;t is complete fail. @at&t
negative,595,Mon Jun 08 19:59:23 UTC 2009,at&t,@broskiii OH SNAP YOU WORK AT AT&amp;T DON'T YOU @at&t
negative,596,Mon Jun 08 19:59:26 UTC 2009,at&t,@Mbjthegreat i really dont want AT&amp;T phone service..they suck when it comes to having a signal @at&t
negative,597,Mon Jun 08 20:00:52 UTC 2009,at&t,"I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.) @at&t"
negative,598,Mon Jun 08 20:01:11 UTC 2009,at&t,pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299 @at&t
negative,599,Mon Jun 08 20:02:01 UTC 2009,at&t,Safari 4 is fast :) Even on my shitty AT&amp;T tethering. @at&t
negative,600,Mon Jun 08 20:06:29 UTC 2009,at&t,@ims What is AT&amp;T fucking up? @at&t
negative,601,Mon Jun 08 20:06:57 UTC 2009,at&t,@springsingfiend @dvyers @sethdaggett @jlshack AT&amp;T dropped the ball and isn't supporting crap with the new iPhone 3.0... FAIL #att SUCKS!!! @at&t
negative,602,Mon Jun 08 20:08:26 UTC 2009,at&t,"@MMBarnhill yay, glad you got the phone! Still, damn you, AT&amp;T. @at&t"
neutral,603,Mon Jun 08 20:46:01 UTC 2009,wave sandbox,Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc @wave sandbox
negative,613,Tue Jun 09 01:02:11 UTC 2009,bing,"Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8 @bing"
negative,614,Tue Jun 09 03:58:40 UTC 2009,summize,"@defsounds WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye @summize"
neutral,626,Wed Jun 10 05:24:16 UTC 2009,google,@mattcutts have google profiles stopped showing up in searches? cant see them anymore @google
positive,627,Wed Jun 10 05:24:26 UTC 2009,google,@ArunBasilLal I love Google Translator too ! :D Good day mate ! @google
positive,1002,Mon May 11 03:17:54 UTC 2009,kindle2,reading on my new Kindle2! @kindle2
positive,1003,Mon May 11 03:18:59 UTC 2009,kindle2,My Kindle2 came and I LOVE it! :) @kindle2
positive,1004,Mon May 11 03:21:50 UTC 2009,kindle2,"LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR! @kindle2"
negative,1005,Mon May 11 03:22:24 UTC 2009,aig,The real AIG scandal / http://bit.ly/b82Px @aig
neutral,1006,Mon May 11 03:27:20 UTC 2009,twitter,Any twitter to aprs apps yet? @twitter
neutral,1007,Mon May 11 03:27:58 UTC 2009,twitter,45 Pros You Should Be Following on Twitter - http://is.gd/sMbZ @twitter
positive,1008,Mon May 11 03:29:01 UTC 2009,obama,Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes. @obama
positive,1009,Mon May 11 03:29:38 UTC 2009,obama,"' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! Great speech.. @obama"
positive,1010,Mon May 11 03:29:41 UTC 2009,obama,"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! @obama"
positive,1011,Mon May 11 03:32:35 UTC 2009,obama,Obama's speech was pretty awesome last night! http://bit.ly/IMXUM @obama
positive,1012,Mon May 11 03:33:05 UTC 2009,obama,"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7 @obama"
positive,1013,Mon May 11 03:33:43 UTC 2009,obama,Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu @obama
positive,1014,Mon May 11 03:34:04 UTC 2009,obama,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;) @obama
negative,1015,Mon May 11 05:19:58 UTC 2009,lebron,LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750 @lebron
positive,1016,Mon May 11 05:20:22 UTC 2009,lebron,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals @lebron
positive,1017,Mon May 11 05:20:41 UTC 2009,lebron,"@khalid0456 No, Lebron is the best @lebron"
positive,1018,Mon May 11 05:20:48 UTC 2009,lebron,@the_real_usher LeBron is cool.  I like his personality...he has good character. @lebron
positive,1019,Mon May 11 05:21:25 UTC 2009,lebron,Watching Lebron highlights. Damn that niggas good @lebron
positive,1020,Mon May 11 05:21:57 UTC 2009,lebron,@Lou911 Lebron is MURDERING shit. @lebron
positive,1021,Mon May 11 05:22:06 UTC 2009,lebron,@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready. @lebron
positive,1022,Mon May 11 05:22:26 UTC 2009,lebron,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players. @lebron
positive,1023,Mon May 11 05:22:40 UTC 2009,lebron,KOBE IS GOOD BT LEBRON HAS MY VOTE @lebron
negative,1024,Mon May 11 05:22:51 UTC 2009,lebron,Kobe is the best in the world not lebron . @lebron
positive,1025,Mon May 11 05:52:44 UTC 2009,world cup,"@asherroth World Cup 2010 Access?? Damn, that's a good look! @world cup"
positive,1026,Mon May 11 05:53:33 UTC 2009,world cup 2010,Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI @world cup 2010
neutral,1031,Mon May 11 19:49:06 UTC 2009,fred wilson,Share: Disruption...Fred Wilson's slides for his talk at Google HQ  http://bit.ly/Bo8PG @fred wilson
negative,2010,Thu May 14 02:58:11 UTC 2009,"""booz allen""","I have to go to Booz Allen Hamilton for a 2hr meeting :(  But then i get to go home :) @""booz allen"""
positive,2011,Thu May 14 03:41:01 UTC 2009,indian election,"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election. @indian election"
positive,2012,Thu May 14 05:23:32 UTC 2009,kindle2,"@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday. @kindle2"
positive,2013,Thu May 14 05:24:33 UTC 2009,kindle2,@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF @kindle2
neutral,2014,Thu May 14 05:25:08 UTC 2009,40d,ok.. do nothing.. just thinking about 40D @40d
positive,2015,Thu May 14 05:26:03 UTC 2009,40d,"@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it! @40d"
positive,2018,Fri May 15 06:45:54 UTC 2009,india election,The Times of India: The wonder that is India's election. http://bit.ly/p7u1H @india election
positive,2080,Sat May 16 16:18:47 UTC 2009,google,http://is.gd/ArUJ Good video from Google on using search options. @google
negative,2083,Sat May 16 22:42:21 UTC 2009,itchy,@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing. @itchy
negative,2084,Sat May 16 22:42:40 UTC 2009,itchy,itchy back!! dont ya hate it! @itchy
positive,2085,Sat May 16 23:48:10 UTC 2009,stanford,Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH @stanford
positive,2086,Sat May 16 23:48:38 UTC 2009,stanford,Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl @stanford
positive,2087,Sat May 16 23:58:44 UTC 2009,lyx,Lyx is cool. @lyx
positive,2093,Sun May 17 15:04:50 UTC 2009,Danny Gokey,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!! @Danny Gokey
positive,2094,Sun May 17 15:04:55 UTC 2009,Danny Gokey,"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV @Danny Gokey"
positive,2095,Sun May 17 15:05:07 UTC 2009,Danny Gokey,@dannygokey I love you DANNY GOKEY!! :) @Danny Gokey
neutral,2096,Sun May 17 15:10:58 UTC 2009,gm,RT @justindavey: RT @tweetmeme GM OnStar now instantly sends accident location coordinates to 911 | GPS Obsessed http://bit.ly/16szL1 @gm
negative,2097,Sun May 17 17:27:54 UTC 2009,sleep,so tired. i didn't sleep well at all last night. @sleep
negative,2098,Sun May 17 17:29:05 UTC 2009,san francisco,Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech. @san francisco
negative,2099,Sun May 17 17:29:41 UTC 2009,san francisco,bonjour San Francisco. My back hurts from last night.. @san francisco
neutral,2100,Sun May 17 17:30:03 UTC 2009,san francisco,"breakers. in San Francisco, CA http://loopt.us/4v88Bw.t @san francisco"
neutral,2101,Sun May 17 17:30:25 UTC 2009,san francisco,Heading to San Francisco @san francisco
positive,2102,Sun May 17 17:30:48 UTC 2009,san francisco,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful! @san francisco
negative,2103,Sun May 17 17:31:44 UTC 2009,aig,"F*** up big, or go home - AIG @aig"
positive,2104,Sun May 17 17:34:55 UTC 2009,star trek,Went to see the Star Trek movie last night.  Very satisfying. @star trek
positive,2105,Sun May 17 17:35:23 UTC 2009,star trek,"I can't wait, going to see star trek tonight!! @star trek"
positive,2106,Sun May 17 17:35:58 UTC 2009,star trek,Star Trek was as good as everyone said!! @star trek
positive,2107,Mon May 18 01:13:21 UTC 2009,Malcolm Gladwell,am loving new malcolm gladwell book - outliers @Malcolm Gladwell
positive,2108,Mon May 18 01:13:42 UTC 2009,Malcolm Gladwell,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well. @Malcolm Gladwell
negative,2109,Mon May 18 01:14:02 UTC 2009,Malcolm Gladwell,Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot @Malcolm Gladwell
negative,2110,Mon May 18 01:14:35 UTC 2009,Malcolm Gladwell,"@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit @Malcolm Gladwell"
positive,2111,Mon May 18 01:15:31 UTC 2009,Malcolm Gladwell,RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell. @Malcolm Gladwell
positive,2112,Mon May 18 01:16:10 UTC 2009,Malcolm Gladwell,I seriously underestimated Malcolm Gladwell.  I want to meet this dude. @Malcolm Gladwell
negative,2113,Mon May 18 01:21:12 UTC 2009,comcast,i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do @comcast
negative,2114,Mon May 18 01:22:40 UTC 2009,comcast,Comcast sucks. @comcast
negative,2115,Mon May 18 01:23:00 UTC 2009,comcast,The day I never have to deal with Comcast again will rank as one of the best days of my life. @comcast
negative,2116,Mon May 18 01:23:30 UTC 2009,comcast,@Dommm did comcast fail again?? @comcast
neutral,2117,Mon May 18 03:10:34 UTC 2009,"""twitter api""","How do you use the twitter API?... http://bit.ly/4VBhH @""twitter api"""
negative,2118,Mon May 18 03:10:52 UTC 2009,"""twitter api""","curses the Twitter API limit @""twitter api"""
negative,2119,Mon May 18 03:11:27 UTC 2009,"""twitter api""","Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles! @""twitter api"""
neutral,2120,Mon May 18 03:11:50 UTC 2009,"""twitter api""","testing Twitter API @""twitter api"""
negative,2121,Mon May 18 03:12:09 UTC 2009,"""twitter api""","Arg. Twitter API is making me crazy. @""twitter api"""
neutral,2122,Mon May 18 03:12:23 UTC 2009,"""twitter api""","Testing Twitter API. Remote Update @""twitter api"""
positive,2137,Tue May 19 16:20:40 UTC 2009,wolfram alpha,I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/ @wolfram alpha
negative,2138,Tue May 19 16:21:05 UTC 2009,wolfram alpha,"#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless! @wolfram alpha"
positive,2139,Wed May 20 02:37:18 UTC 2009,nike,Off to the NIKE factory!!! @nike
positive,2140,Wed May 20 02:38:17 UTC 2009,nike,New nike muppet commercials are pretty cute. Why do we live together again? @nike
neutral,2141,Wed May 20 02:38:28 UTC 2009,nike,New blog post: Nike Zoom LeBron Soldier 3 (III) - White / Black - Teal http://bit.ly/rouUS @nike
neutral,2142,Wed May 20 02:38:47 UTC 2009,nike,New blog post: Nike Trainer 1 http://bit.ly/394bp @nike
negative,2143,Wed May 20 02:39:22 UTC 2009,nike,@Fraggle312 oh those are awesome! i so wish they weren't owned by nike :( @nike
positive,2158,Sat May 23 04:23:54 UTC 2009,shoreline amphitheatre,@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ... @shoreline amphitheatre
negative,2159,Sat May 23 20:43:16 UTC 2009,weka,"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me @weka"
positive,2160,Sun May 24 16:18:46 UTC 2009,50d,"@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more @50d"
positive,2161,Sun May 24 16:18:54 UTC 2009,50d,@jonduenas @robynlyn just got us a 50D for the office. :D @50d
positive,2162,Sun May 24 16:19:00 UTC 2009,50d,Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography! @50d
positive,2163,Sun May 24 16:19:03 UTC 2009,50d,Just got my new toy. Canon 50D. Love love love it! @50d
positive,2164,Sun May 24 20:48:13 UTC 2009,lambda calculus,Learning about lambda calculus :) @lambda calculus
neutral,2165,Sun May 24 20:49:34 UTC 2009,east palo alto,"#jobs #sittercity Help with taking care of sick child (East Palo Alto, CA) http://tinyurl.com/qwrr2m @east palo alto"
positive,2166,Sun May 24 20:50:19 UTC 2009,east palo alto,I'm moving to East Palo Alto! @east palo alto
positive,2171,Mon May 25 17:14:58 UTC 2009,stanford,@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock! @stanford
positive,2172,Mon May 25 17:15:05 UTC 2009,stanford,@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around) @stanford
neutral,2173,Mon May 25 17:15:18 UTC 2009,stanford,#MBA Admissions Tips Stanford GSB Deadlines and Essay Topics 2009-2010 http://tinyurl.com/pet4fd @stanford
neutral,2174,Mon May 25 17:15:35 UTC 2009,stanford,Ethics and nonprofits - http://bit.ly/qsXRp  #stanford #socialentrepreneurship @stanford
positive,2175,Mon May 25 17:16:52 UTC 2009,lakers,LAKERS tonight let's go!!!! @lakers
positive,2176,Mon May 25 17:17:10 UTC 2009,lakers,Will the Lakers kick the Nuggets ass tonight? @lakers
negative,2177,Mon May 25 17:18:49 UTC 2009,north korea,Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH @north korea
negative,2178,Mon May 25 17:19:07 UTC 2009,north korea,Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link: http://www.msnbc.msn.com/id/30921379 @north korea
negative,2179,Mon May 25 17:19:30 UTC 2009,north korea,Listening to Obama... Friggin North Korea... @north korea
negative,2180,Mon May 25 17:21:16 UTC 2009,pelosi,"I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012 @pelosi"
negative,2181,Mon May 25 17:21:30 UTC 2009,pelosi,@foxnews Pelosi should stay in China and never come back. @pelosi
